8.142698829957218942e-01,7.635783640231925684e-01,2.224524763845453501e-01,-1.000000000000000000e+00
7.985696613576619418e-01,7.553203736652852607e-01,2.248251259022036319e-01,-1.000000000000000000e+00
7.861501984433791890e-01,7.468929192037311315e-01,2.262602456069181811e-01,-1.000000000000000000e+00
7.737616617700118216e-01,7.382056349092512848e-01,2.250530842193104175e-01,-1.000000000000000000e+00
7.611231379825781351e-01,7.265818319694504757e-01,1.686327410160413376e-01,0.000000000000000000e+00
7.461986495541464981e-01,7.158486680400866220e-01,1.870911891321657972e-01,0.000000000000000000e+00
7.327148085150246848e-01,7.085128416848354149e-01,2.620689030646662920e-01,0.000000000000000000e+00
7.216200195866191436e-01,7.040401490103889159e-01,3.355397617068137106e-01,0.000000000000000000e+00
7.077831039637130228e-01,6.976718394058057937e-01,2.780848075114888962e-01,0.000000000000000000e+00
6.976109478892837945e-01,6.943115476595917990e-01,3.729015893209046695e-01,0.000000000000000000e+00
6.893536415648675586e-01,6.903109849993089853e-01,3.531252176891512273e-01,0.000000000000000000e+00
6.800499974228131350e-01,6.852824394321174184e-01,3.035320888619839619e-01,1.000000000000000000e+00
6.699963919385595323e-01,6.795277865930149375e-01,2.255848050036892150e-01,1.000000000000000000e+00
6.618318643368896748e-01,6.751886151097079569e-01,2.412851457165929026e-01,1.000000000000000000e+00
6.573320962836964876e-01,6.701407870093958330e-01,1.459312174870074641e-01,1.000000000000000000e+00
6.531905571877735239e-01,6.645574430502546592e-01,7.942653241228195271e-02,1.000000000000000000e+00
6.505566723364772930e-01,6.596750585729854732e-01,1.409761679011708457e-01,1.000000000000000000e+00
6.477707334673468154e-01,6.549837582809788783e-01,1.538970519484040289e-01,1.000000000000000000e+00
6.455672388021232999e-01,6.526574108803470109e-01,3.583075819064157064e-01,1.000000000000000000e+00
6.449847945982163377e-01,6.540214343428245591e-01,7.177443178663343026e-01,1.000000000000000000e+00
6.423328694397192340e-01,6.528251546942758221e-01,4.924574359913829746e-01,1.000000000000000000e+00
6.392479769084064012e-01,6.501118915969352763e-01,3.164856184819409002e-01,1.000000000000000000e+00
6.374439461883404379e-01,6.490976374305159613e-01,5.304017641874309019e-01,1.000000000000000000e+00
6.361940106180090648e-01,6.481178909240727926e-01,5.411383208173742299e-01,1.000000000000000000e+00
6.359182516365132765e-01,6.454714803065401130e-01,2.737369396554531487e-01,1.000000000000000000e+00
6.361785474975513166e-01,6.437370081134676791e-01,3.692135858963168649e-01,1.000000000000000000e+00
6.346940879336112618e-01,6.409076823969165337e-01,2.049053599109058876e-01,1.000000000000000000e+00
6.341554559043344197e-01,6.421289711442924597e-01,7.958612930095284588e-01,1.000000000000000000e+00
6.344544095665167749e-01,6.425792972879955656e-01,6.858858727635905872e-01,1.000000000000000000e+00
6.340781403020457896e-01,6.439251220106632090e-01,8.521503325150849850e-01,1.000000000000000000e+00
6.338590794288949670e-01,6.444891885997064973e-01,7.534141074676741212e-01,1.000000000000000000e+00
